This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.6.26)  2 APR 2013 13:28
entering extended mode
 %&-line parsing enabled.
**installation.tex
(./installation.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, farsi, arabic, croatian, bulgarian, ukrainian, russian, czech, slov
ak, danish, dutch, finnish, french, basque, ngerman, german, german-x-2009-06-1
9, ngerman-x-2009-06-19, ibycus, monogreek, greek, ancientgreek, hungarian, san
skrit, italian, latin, latvian, lithuanian, mongolian2a, mongolian, bokmal, nyn
orsk, romanian, irish, coptic, serbian, turkish, welsh, esperanto, uppersorbian
, estonian, indonesian, interlingua, icelandic, kurmanji, slovenian, polish, po
rtuguese, spanish, galician, catalan, swedish, ukenglish, pinyin, loaded.
(/usr/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./_all/style.tex
(/usr/share/texmf-texlive/tex/latex/ltxmisc/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-texlive/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texmf-texlive/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks28
\ex@=\dimen161
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen162
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count119
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count120
\leftroot@=\count121
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count122
\DOTSCASE@=\count123
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box37
\strutbox@=\box38
\big@size=\dimen163
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count124
\c@MaxMatrixCols=\count125
\dotsspace@=\muskip10
\c@parentequation=\count126
\dspbrk@lvl=\count127
\tag@help=\toks29
\row@=\count128
\column@=\count129
\maxfields@=\count130
\andhelp@=\toks30
\eqnshift@=\dimen164
\alignsep@=\dimen165
\tagshift@=\dimen166
\tagwidth@=\dimen167
\totwidth@=\dimen168
\lineht@=\dimen169
\@envbody=\toks31
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks32
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
(/usr/share/texmf-texlive/tex/latex/amscls/amsthm.sty
Package: amsthm 2004/08/06 v2.20
\thm@style=\toks33
\thm@bodyfont=\toks34
\thm@headfont=\toks35
\thm@notefont=\toks36
\thm@headpunct=\toks37
\thm@preskip=\skip55
\thm@postskip=\skip56
\thm@headsep=\skip57
\dth@everypar=\toks38
)
(/usr/share/texmf-texlive/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2009/06/22 v3.00

(/usr/share/texmf-texlive/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2009/06/22 v3.00 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 96.
))
(/usr/share/texmf-texlive/tex/latex/hyperref/hyperref.sty
Package: hyperref 2009/10/09 v6.79a Hypertext links for LaTeX

(/usr/share/texmf-texlive/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2009/01/23 v0.5 Provides ifxetex conditional
)
(/usr/share/texmf-texlive/tex/latex/oberdiek/hycolor.sty
Package: hycolor 2009/10/02 v1.5 Code for color options of hyperref/bookmark (H
O)

(/usr/share/texmf-texlive/tex/latex/oberdiek/xcolor-patch.sty
Package: xcolor-patch 2009/10/02 xcolor patch
))
\@linkdim=\dimen170
\Hy@linkcounter=\count131
\Hy@pagecounter=\count132

(/usr/share/texmf-texlive/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2009/10/09 v6.79a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texmf-texlive/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2007/12/12 v1.2 Prefix for e-TeX command names (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2007/09/09 v1.2 Providing info/warning/message (HO)
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)
(/usr/share/texmf-texlive/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
(/usr/share/texmf-texlive/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2009/08/13 v3.4 Keyval support for LaTeX options (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2009/07/30 v1.5 Key value parser with default handler suppor
t (HO)
))
Package hyperref Info: Hyper figures OFF on input line 2975.
Package hyperref Info: Link nesting OFF on input line 2980.
Package hyperref Info: Hyper index ON on input line 2983.
Package hyperref Info: Plain pages OFF on input line 2990.
Package hyperref Info: Backreferencing OFF on input line 2995.

Implicit mode ON; LaTeX internals redefined
Package hyperref Info: Bookmarks ON on input line 3191.
(/usr/share/texmf-texlive/tex/latex/ltxmisc/url.sty
\Urlmuskip=\muskip11
Package: url 2006/04/12  ver 3.3  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 3428.

(/usr/share/texmf-texlive/tex/generic/oberdiek/bitset.sty
Package: bitset 2007/09/28 v1.0 Data type bit set (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/intcalc.sty
Package: intcalc 2007/09/27 v1.1 Expandable integer calculations (HO)
)
(/usr/share/texmf-texlive/tex/generic/oberdiek/bigintcalc.sty
Package: bigintcalc 2007/11/11 v1.1 Expandable big integer calculations (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2009/09/23 v0.6 LuaTeX support for pdfTeX utility functions
 (HO)

(/usr/share/texmf-texlive/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2009/04/17 v1.2 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
(/usr/share/texmf-texlive/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2009/08/05 v1.0 Some LaTeX kernel commands for general use (HO
)
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
)))
\Fld@menulength=\count133
\Field@Width=\dimen171
\Fld@charsize=\dimen172
\Field@toks=\toks39
Package hyperref Info: Hyper figures OFF on input line 4377.
Package hyperref Info: Link nesting OFF on input line 4382.
Package hyperref Info: Hyper index ON on input line 4385.
Package hyperref Info: backreferencing OFF on input line 4392.
Package hyperref Info: Link coloring OFF on input line 4397.
Package hyperref Info: Link coloring with OCG OFF on input line 4402.
Package hyperref Info: PDF/A mode OFF on input line 4407.

(/usr/share/texmf-texlive/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2008/07/31 v1.9 At begin shipout hook (HO)
)
\Hy@abspage=\count134
\c@Item=\count135
\c@Hfootnote=\count136
)
*hyperref using default driver hpdftex*
(/usr/share/texmf-texlive/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2009/10/09 v6.79a Hyperref driver for pdfTeX
\Fld@listcount=\count137
)
Package hyperref Info: Option `pdfnewwindow' set `true' on input line 206.
Package hyperref Info: Option `colorlinks' set `true' on input line 206.

(/usr/share/texmf-texlive/tex/latex/textpos/textpos.sty
Package: textpos 2009/05/28 v1.7f

Package: `textpos' 1.7f <2009 May 28>
\TP@textbox=\box39
\TP@holdbox=\box40
\TPHorizModule=\dimen173
\TPVertModule=\dimen174
\TP@margin=\dimen175
\TP@absmargin=\dimen176
Grid set 16 x 16 = 37.34424pt x 52.81541pt
\TPboxrulesize=\dimen177
\TP@ox=\dimen178
\TP@oy=\dimen179
\TP@tbargs=\toks40
\TP@prevdepth=\dimen180
TextBlockOrigin set to 0pt x 0pt
) (/usr/share/texmf-texlive/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@include_sshots=\count138
) (./installation.aux

LaTeX Warning: Label `enum:r' multiply defined.

)
\openout1 = `installation.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 43.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
*geometry auto-detecting driver*
*geometry detected driver: pdftex*
-------------------- Geometry parameters
paper: a4paper
landscape: --
twocolumn: --
twoside: --
asymmetric: --
h-parts: 54.2025pt, 489.10287pt, 54.2025pt
v-parts: 54.2025pt, 736.64185pt, 54.2025pt
hmarginratio: --
vmarginratio: --
lines: --
heightrounded: --
bindingoffset: 0.0pt
truedimen: --
includehead: --
includefoot: --
includemp: --
driver: pdftex
-------------------- Page layout dimensions and switches
\paperwidth  597.50787pt
\paperheight 845.04684pt
\textwidth  489.10287pt
\textheight 736.64185pt
\oddsidemargin  -18.06749pt
\evensidemargin -18.06749pt
\topmargin  -55.06749pt
\headheight 12.0pt
\headsep    25.0pt
\footskip   30.0pt
\marginparwidth 50.0pt
\marginparsep   10.0pt
\columnsep  10.0pt
\skip\footins  10.0pt plus 4.0pt minus 2.0pt
\hoffset 0.0pt
\voffset 0.0pt
\mag 1000

(1in=72.27pt, 1cm=28.45pt)
-----------------------
(/usr/share/texmf-texlive/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count139
\scratchdimen=\dimen181
\scratchbox=\box41
\nofMPsegments=\count140
\nofMParguments=\count141
\everyMPshowfont=\toks41
\MPscratchCnt=\count142
\MPscratchDim=\dimen182
\MPnumerator=\count143
\everyMPtoPDFconversion=\toks42
)
\c@lstlisting=\count144
 ABD: EveryShipout initializing macros
Package hyperref Info: Link coloring ON on input line 43.

(/usr/share/texmf-texlive/tex/latex/hyperref/nameref.sty
Package: nameref 2007/05/29 v2.31 Cross-referencing by name of section

(/usr/share/texmf-texlive/tex/latex/oberdiek/refcount.sty
Package: refcount 2008/08/11 v3.1 Data extraction from references (HO)
)
\c@section@level=\count145
)
LaTeX Info: Redefining \ref on input line 43.
LaTeX Info: Redefining \pageref on input line 43.
 (./installation.out) (./installation.out)
\@outlinefile=\write4
\openout4 = `installation.out'.

\AtBeginShipoutBox=\box42
 <./_all/cover/cover_2.pdf, id=26, 614.295pt x 794.97pt>
File: ./_all/cover/cover_2.pdf Graphic file (type pdf)

<use ./_all/cover/cover_2.pdf>
Overfull \hbox (657.29852pt too wide) in paragraph at lines 49--50
[][] 
 []

[1

 <./_all/cover/cover_2.pdf{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}>]
LaTeX Font Info:    Try loading font information for OT1+lmss on input line 56.

 (/usr/share/texmf/tex/latex/lm/ot1lmss.fd
File: ot1lmss.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 56.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 56.


(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 56.


(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 56.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 56.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 56.
LaTeX Font Info:    Try loading font information for U+msa on input line 56.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2009/06/22 v3.00 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 56.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2009/06/22 v3.00 AMS symbols B
)
Overfull \hbox (12.0pt too wide) in paragraph at lines 56--56
 [][] 
 []

LaTeX Font Info:    Try loading font information for OMS+lmr on input line 60.
(/usr/share/texmf/tex/latex/lm/omslmr.fd
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 60.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 64.
 [1] (./installation.toc)
\tf@toc=\write5
\openout5 = `installation.toc'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2] (./_all/intro.tex) (./windows/windows.tex
LaTeX Font Info:    Try loading font information for OT1+lmtt on input line 18.


(/usr/share/texmf/tex/latex/lm/ot1lmtt.fd
File: ot1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
<windows/pics/R_1.png, id=82, 493.0922pt x 399.74344pt>
File: windows/pics/R_1.png Graphic file (type png)

<use windows/pics/R_1.png>
<windows/pics/R_2.png, id=84, 378.66469pt x 289.83281pt>
File: windows/pics/R_2.png Graphic file (type png)

<use windows/pics/R_2.png>pdfTeX warning (ext4): destination with the same iden
tifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.22   \sshot{windows/pics/R_2}
                                [1 <./windows/pics/R_1.png (PNG copy)>]
<windows/pics/R_3.png, id=97, 378.66469pt x 289.83281pt>
File: windows/pics/R_3.png Graphic file (type png)

<use windows/pics/R_3.png>
<windows/pics/R_4.png, id=98, 378.66469pt x 289.83281pt>
File: windows/pics/R_4.png Graphic file (type png)

<use windows/pics/R_4.png>
<windows/pics/R_5.png, id=99, 378.66469pt x 289.83281pt>
File: windows/pics/R_5.png Graphic file (type png)

<use windows/pics/R_5.png> [2 <./windows/pics/R_2.png (PNG copy)> <./windows/pi
cs/R_3.png (PNG copy)> <./windows/pics/R_4.png (PNG copy)>]
<windows/pics/R_6.png, id=108, 378.66469pt x 289.83281pt>
File: windows/pics/R_6.png Graphic file (type png)

<use windows/pics/R_6.png>
<windows/pics/R_7.png, id=109, 378.66469pt x 289.83281pt>
File: windows/pics/R_7.png Graphic file (type png)

<use windows/pics/R_7.png> [3 <./windows/pics/R_5.png (PNG copy)> <./windows/pi
cs/R_6.png (PNG copy)> <./windows/pics/R_7.png (PNG copy)>]
<windows/pics/R_8.png, id=118, 378.66469pt x 289.83281pt>
File: windows/pics/R_8.png Graphic file (type png)

<use windows/pics/R_8.png>
<windows/pics/R_9.png, id=119, 378.66469pt x 289.83281pt>
File: windows/pics/R_9.png Graphic file (type png)

<use windows/pics/R_9.png>
<windows/pics/Rtools_1.png, id=121, 493.0922pt x 399.74344pt>
File: windows/pics/Rtools_1.png Graphic file (type png)

<use windows/pics/Rtools_1.png> [4 <./windows/pics/R_8.png (PNG copy)> <./windo
ws/pics/R_9.png (PNG copy)>]
<windows/pics/Rtools_2.png, id=131, 378.66469pt x 289.83281pt>
File: windows/pics/Rtools_2.png Graphic file (type png)

<use windows/pics/Rtools_2.png>
<windows/pics/Rtools_3.png, id=132, 378.66469pt x 289.83281pt>
File: windows/pics/Rtools_3.png Graphic file (type png)

<use windows/pics/Rtools_3.png>
<windows/pics/Rtools_4.png, id=133, 378.66469pt x 289.83281pt>
File: windows/pics/Rtools_4.png Graphic file (type png)

<use windows/pics/Rtools_4.png> [5 <./windows/pics/Rtools_1.png (PNG copy)> <./
windows/pics/Rtools_2.png (PNG copy)> <./windows/pics/Rtools_3.png (PNG copy)>]
<windows/pics/Rtools_5.png, id=142, 378.66469pt x 289.83281pt>
File: windows/pics/Rtools_5.png Graphic file (type png)

<use windows/pics/Rtools_5.png>
<windows/pics/Rtools_6.png, id=143, 378.66469pt x 289.83281pt>
File: windows/pics/Rtools_6.png Graphic file (type png)

<use windows/pics/Rtools_6.png>
<windows/pics/Rtools_7.png, id=144, 378.66469pt x 289.83281pt>
File: windows/pics/Rtools_7.png Graphic file (type png)

<use windows/pics/Rtools_7.png> [6 <./windows/pics/Rtools_4.png (PNG copy)> <./
windows/pics/Rtools_5.png (PNG copy)> <./windows/pics/Rtools_6.png (PNG copy)>]
<windows/pics/Rtools_8.png, id=153, 378.66469pt x 289.83281pt>
File: windows/pics/Rtools_8.png Graphic file (type png)

<use windows/pics/Rtools_8.png>) AED: lastpage setting LastPage [7 <./windows/p
ics/Rtools_7.png (PNG copy)> <./windows/pics/Rtools_8.png (PNG copy)>]
(./installation.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 16324 strings out of 493848
 276855 string characters out of 1152823
 348908 words of memory out of 3000000
 19161 multiletter control sequences out of 15000+50000
 53849 words of font info for 48 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 58i,11n,55p,812b,455s stack positions out of 5000i,500n,10000p,200000b,50000s
pdfTeX warning (dest): name{page.9} has been referenced but does not exist, r
eplaced by a fixed one

{/usr/share/texmf/fonts/enc/dvips/lm/lm-rmtt.enc}{/usr/share/texmf/fonts/enc/dv
ips/lm/lm-rm.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-mathsy.enc}</usr/share
/texmf-texlive/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texmf-texl
ive/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-texlive/fonts/ty
pe1/public/amsfonts/cm/cmsl12.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx1
0.pfb></usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texmf/font
s/type1/public/lm/lmr10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr12.pfb><
/usr/share/texmf/fonts/type1/public/lm/lmr17.pfb></usr/share/texmf/fonts/type1/
public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/lmri10.pfb></usr/sha
re/texmf/fonts/type1/public/lm/lmro10.pfb></usr/share/texmf/fonts/type1/public/
lm/lmss17.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy10.pfb></usr/share/te
xmf/fonts/type1/public/lm/lmtt10.pfb>
Output written on installation.pdf (10 pages, 721261 bytes).
PDF statistics:
 213 PDF objects out of 1000 (max. 8388607)
 37 named destinations out of 1000 (max. 500000)
 143 words of extra memory for PDF output out of 10000 (max. 10000000)

